101,Italy,Aemilia (Regio VIII),Friedhof,epitaph,Dis Manibus Luci Asini Poli Secundus et Orphaeus liberti patrono bene merenti
101,Italy,Roma,Via Nomentana Hotel Villa Florence,epitaph,Dis Manibus hic situs est Marcus Ulpius Antiochus isagogus
101,Italy,Roma,Via Nomentana Hotel Villa Florence,epitaph,Dis Manibus --- ia?tromae carissimae et sanctissimae bene merenti --- conservae ------
143,Spain,Baetica,El Trobal,honorific inscription,Marco Messio Marci filio Galeria Rusticiano Aemilio Lepido Iulio Celso Balbino Arrio Proculo tribuno plebis designato quaestori Imperatoris Caesaris Titi Aelii Hadriani Antonini Augusti Pii patris patriae tribuno militum legionis XV Apollinaris et legionis III Gallicae praefecto urbis feriarum Latinarum consulatu Aemili Papi patris Burbulei Ligariani soceri Xviro stlitibus iudicandis res publica Siarensium Aemilius Papus pater honore usus sua pecunia posuit
131,Spain,Baetica,Porticus sekundÃ¤r verwendet,votive inscription,Apollini Augusto sacrum Marcus Sentius Marci filius Sergia Maurianus Italicensis aedilis IIvir augur perpetuus coloniae Aeliae Augustae Italicae ex argenti pondo C dono dedit
131,Italy,Roma,Via Appia Tennisclub 'Oasi di Pace',epitaph,Dis Manibus Luci Sedati Celsi Artemae Laudiceni! ex Asia viri optimi Titus Statilius Craterus Maximianus et Iunia Magna et Sedatii Theophilus Zenon Tatianus heredes
151,Spain,Baetica,camino de Metedores bei,epitaph,Dis Manibus sacrum Calpurnia --- annorum XX --- pia in suis hic sita est sit tibi terra levis
101,Portugal,Hispania citerior,Castro de S. LourenÃ§o,votive inscription,Daeae! sanctae sacrum Anicius ------
131,France,Narbonensis,Parc Mozart,epitaph,Dis Manibus Cnaei Licini Marci Licinia Veneria marito incomparabili et dendrophori Aquenses
101,Spain,Hispania citerior,Kirche Vorhalle sekundÃ¤r verwendet,votive inscription,Uduniaeco - Iunius Silanus votum solvit libens merito
131,Spain,Hispania citerior,Kirche sekundÃ¤r verwendet,votive inscription,Cossue sacrum Flavus Turo?ni ex voto libens solvit
101,Spain,Hispania citerior,S. Miguel Kirche sekundÃ¤r verwendet,epitaph,Dis Manibus Ano Meducinus filius? et Saulcia mater? pientissimo fecerunt annorum XXV
146,United Kingdom,Britannia,Kastell,military diploma,Imperator Caesar divi Hadriani filius divi Traiani Parthici nepos divi Nervae pronepos Titus Aelius Hadrianus Antoninus Augustus Pius pontifex maximus tribunicia potestate VIIII imperator II consul IIII pater patriae equitibus et peditibus qui militaverunt in alis --- et cohortibus VIII et sunt in Britannia sub Papirio Aeliano? quinque et viginti stipendiis emeritis dimissis honesta missione quorum nomina subscripta sunt civitatem Romanam qui eorum non haberent dedit et conubium cum uxoribus quas tunc habuissent cum est civitas is data aut cum is quas postea duxissent dumtaxat singulis --- Sexto Erucio Claro II Cnaeo Claudio Severo Arabiano consulibus cohortis I Tungrorum? Mmiliariae cui praeest --- Paternius --- ex --- ---MANDIO--- descriptum et recognitum ex tabula aerea quae fixa est Romae in muro post templum divi Augusti ad Minervam
116,United Kingdom,Britannia,The City Watling Court 41-53 Cannon Street,military diploma,------ ---EM--- ---SN--- ---MA--- ---ETIIN--- ------ --- stipendis emeritis dimissis honesta missione quorum nomina subscripta sunt ipsis liberis posterisque eorum civitatem dedit et conubium cum uxoribus quas tunc habuissent cum est civitas iis data aut siqui caelibes essent cum iis quas postea duxissent dumtaxat singuli singulas --- --- Alex?andro Vero? --- ------ ANT--- consulibus Quinti Pompei Homeri
101,Spain,Hispania citerior,Can Modolell,votive inscription?,------iae ---us Licinius
101,Italy,Roma,Via Nomentana Coemeterium Maius,epitaph,Quintus Babullius Asclepius et Caecilia Syntrophia comparaverunt sibi et suis libertis libertabus posterisque aeorum!
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Dis Manibus Chrysaspi Aci Priscini servo? Chrysaspis filius bene merenti fecit
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Marco Anneio Marci filio Honorato Lucio Anneio Marci filio Catulo Marco Aneio! Marci liberto Rufioni in fronte pedes XII in agro pedes X
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,------ --- Aulus Titinius --- --- Titinia --- --- Aulus Titinius --- --- Titini--- ------
101,Portugal,Hispania citerior,Kirchplatz,epitaph,------ ---TOV-- -- annorum XXI-- ---V-- mater? filio carissimo fecit
101,Italy,Apulia et Calabria (Regio II),Carignano,epitaph,Lucius Aemilius Speratus Apollinaris et Augustalis sibi et Suettiae Probae in fronte pedes XXX in agro pedes XXX
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Dis Manibus Gelasmo Sittiae servo vixit annos XXV menses III dies XXI ex collegio Herculis et Apollinis
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Dis Manibus Pontia - liberta Successa sive Tertia sibi et Marco Valerio Prisco Tito Satrio Longino contubernalibus posterisque suis in fronte pedes X- in agro pedes X-
101,Italy,Apulia et Calabria (Regio II),Palmori di Lucera bei,epitaph,Dis Manibus Caio Sallustio Cai filio Ismariano aedili Caius Sallustius Ismarianus filio pientissimo vixit annos XXVI menses III dies XI
101,Italy,Roma,Via Labicana Friedhof der equites singulares,epitaph,------ vixit annos XXXV militavit annos X--- Fronto armorum custos amico optimo faciendum curavit
101,Italy,Apulia et Calabria (Regio II),Vigna dell'arco StraÃe von Lucera nach Foggia,epitaph,Dis Manibus Marco Lattio Prisco Augustali Luceriae Asbestus libertus patrono bene merenti fecit
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Dis Manibus Phileto Triphosa conservo et Philetus patri bene merenti fecerunt
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Manibus Pontiae Anniae vixit annos VII menses VI dies XVII Annius pater et Pontia Agrippina mater filiae pientissimae fecerunt
